index_type, nlist, nprobe, recall, query_per_sec, loss
IVF_SQ8,16384,1101,99.49,5289.426957223567,5293.916957223567
IVF_SQ8,16384,1201,99.49,6302.958899992486,6307.448899992486
IVF_SQ8,16384,1,24.88,20544.20062695925,7032544.200626959
IVF_SQ8,16384,101,99.49,11949.584045584046,11954.074045584046
IVF_SQ8,16384,201,99.49,9183.735849882858,9188.225849882858
IVF_SQ8,16384,301,99.49,7675.970864902456,7680.460864902456
IVF_SQ8,16384,401,99.49,7497.057877238766,7501.547877238766
IVF_SQ8,16384,501,99.49,7523.145358014062,7527.635358014062
IVF_SQ8,16384,601,99.49,7743.4257652401875,7747.915765240187
IVF_SQ8,16384,701,99.49,6333.893083660526,6338.383083660526
IVF_SQ8,16384,801,99.49,7118.0381841323715,7122.528184132371
IVF_SQ8,16384,901,99.49,6763.806421441357,6768.296421441357
IVF_SQ8,16384,1001,99.49,6646.231856499969,6650.721856499968
IVF_SQ8,16384,1101,99.49,7637.950249481007,7642.4402494810065
IVF_SQ8,16384,1201,99.49,7225.952278404686,7230.442278404686
IVF_SQ8,16384,1,24.88,20249.6210109593,7032249.621010959
IVF_SQ8,16384,101,99.49,9883.368679014091,9887.85867901409
IVF_SQ8,16384,201,99.49,7300.917335375724,7305.407335375724
IVF_SQ8,16384,301,99.49,6836.681336593317,6841.1713365933165
IVF_SQ8,16384,401,99.49,7511.423915184728,7515.913915184728
IVF_SQ8,16384,501,99.49,7614.792759753817,7619.282759753817
IVF_SQ8,16384,601,99.49,7468.889007603682,7473.379007603682
IVF_SQ8,16384,701,99.49,7745.999852256778,7750.489852256777
IVF_SQ8,16384,801,99.49,7822.2752704214845,7826.765270421484
IVF_SQ8,16384,901,99.49,7400.102330669208,7404.5923306692075
IVF_SQ8,16384,1001,99.49,7569.579498285508,7574.0694982855075
IVF_SQ8,16384,1101,99.49,7146.417679030857,7150.907679030856
IVF_SQ8,16384,1201,99.49,7661.528906749475,7666.018906749475
IVF_SQ8,16384,1,24.88,20210.591239820747,7032210.591239821
IVF_SQ8,16384,101,99.49,11304.792194490863,11309.282194490863
IVF_SQ8,16384,201,99.49,7192.125930244521,7196.615930244521
IVF_SQ8,16384,301,99.49,7392.276917111687,7396.766917111687
IVF_SQ8,16384,401,99.49,6282.566168871048,6287.056168871048
IVF_SQ8,16384,501,99.49,7583.950818190037,7588.440818190037
IVF_SQ8,16384,601,99.49,7595.487224063309,7599.977224063309
IVF_SQ8,16384,701,99.49,6389.957190085162,6394.447190085162
IVF_SQ8,16384,801,99.49,7733.431669002139,7737.9216690021385
IVF_SQ8,16384,901,99.49,7775.869484612533,7780.3594846125325
IVF_SQ8,16384,1001,99.49,7905.875256818653,7910.365256818653
IVF_SQ8,16384,1101,99.49,7817.901211556384,7822.3912115563835
IVF_SQ8,16384,1201,99.49,7860.68443344953,7865.17443344953
IVF_SQ8,16384,1,24.88,20202.803333172775,7032202.803333173
IVF_SQ8,16384,101,99.49,12265.84003509285,12270.33003509285
IVF_SQ8,16384,201,99.49,9043.736254258485,9048.226254258485
IVF_SQ8,16384,301,99.49,7653.560089047845,7658.050089047845
IVF_SQ8,16384,401,99.49,7622.265433332727,7626.755433332727
IVF_SQ8,16384,501,99.49,7544.797812634912,7549.2878126349115
IVF_SQ8,16384,601,99.49,6782.838753497097,6787.328753497097
IVF_SQ8,16384,701,99.49,5915.218525674475,5919.708525674475
IVF_SQ8,16384,801,99.49,6177.906086136805,6182.396086136805
IVF_SQ8,16384,901,99.49,7547.241515816749,7551.7315158167485
IVF_SQ8,16384,1001,99.49,7541.8132125004495,7546.303212500449
IVF_SQ8,16384,1101,99.49,7634.474599100821,7638.964599100821
IVF_SQ8,16384,1201,99.49,7589.028008974452,7593.518008974452
IVF_SQ8,16384,1,24.88,21632.389499200577,7033632.3894992005
IVF_SQ8,16384,101,99.49,12341.633073414741,12346.123073414741
IVF_SQ8,16384,201,99.49,9254.45479016813,9258.94479016813
IVF_SQ8,16384,301,99.49,7639.619685985938,7644.109685985938
IVF_SQ8,16384,401,99.49,7675.689920210819,7680.179920210819
IVF_SQ8,16384,501,99.49,7783.228488188684,7787.718488188684
IVF_SQ8,16384,601,99.49,7706.859232309869,7711.349232309869
IVF_SQ8,16384,701,99.49,7675.830389985908,7680.320389985908
IVF_SQ8,16384,801,99.49,7512.769349262928,7517.259349262928
IVF_SQ8,16384,901,99.49,5432.895520841429,5437.385520841429
IVF_SQ8,16384,1001,99.49,5070.360968061701,5074.850968061701
IVF_SQ8,16384,1101,99.49,7725.454947321889,7729.944947321889
IVF_SQ8,16384,1201,99.49,7839.527494299278,7844.017494299278
IVF_SQ8,16384,1,24.88,21598.970080848652,7033598.970080849
IVF_SQ8,16384,101,99.49,12393.416659279615,12397.906659279615
IVF_SQ8,16384,201,99.49,9127.17935326631,9131.66935326631
IVF_SQ8,16384,301,99.49,7591.9126830416135,7596.402683041613
IVF_SQ8,16384,401,99.49,7668.9534118335405,7673.44341183354
IVF_SQ8,16384,501,99.49,7670.215606312748,7674.7056063127475
IVF_SQ8,16384,601,99.49,7723.178905501952,7727.6689055019515
IVF_SQ8,16384,701,99.49,7711.3934290599545,7715.883429059954
IVF_SQ8,16384,801,99.49,7408.729443767333,7413.219443767332
IVF_SQ8,16384,901,99.49,7600.304425035335,7604.794425035335
IVF_SQ8,16384,1001,99.49,7516.94325961504,7521.43325961504
IVF_SQ8,16384,1101,99.49,7470.352295800235,7474.842295800235
IVF_SQ8,16384,1201,99.49,7760.04440333025,7764.53440333025
IVF_SQ8,16384,1,24.88,22357.69722814499,7034357.697228145
IVF_SQ8,16384,101,99.49,10234.00351356627,10238.493513566269
IVF_SQ8,16384,201,99.49,9108.547602501738,9113.037602501738
IVF_SQ8,16384,301,99.49,7727.447584656767,7731.937584656766
IVF_SQ8,16384,401,99.49,7665.3094045835005,7669.7994045835
IVF_SQ8,16384,501,99.49,7535.580309019044,7540.070309019044
IVF_SQ8,16384,601,99.49,7749.005117593807,7753.495117593807
IVF_SQ8,16384,701,99.49,7090.842082128789,7095.332082128789
IVF_SQ8,16384,801,99.49,6882.565103953004,6887.055103953004
IVF_SQ8,16384,901,99.49,7689.480438528948,7693.970438528948
IVF_SQ8,16384,1001,99.49,7576.5530446720495,7581.043044672049
IVF_SQ8,16384,1101,99.49,7244.048359240069,7248.5383592400685
IVF_SQ8,16384,1201,99.49,7274.831324256353,7279.321324256352
IVF_SQ8,16384,1,24.88,21347.231270358305,7033347.231270358
IVF_SQ8,16384,101,99.49,12136.99866890445,12141.48866890445
IVF_SQ8,16384,201,99.49,7288.610850450074,7293.100850450074
IVF_SQ8,16384,301,99.49,4897.542065132355,4902.032065132355
IVF_SQ8,16384,401,99.49,6177.906086136805,6182.396086136805
IVF_SQ8,16384,501,99.49,7842.459145132942,7846.949145132941
IVF_SQ8,16384,601,99.49,7492.63831079512,7497.128310795119
IVF_SQ8,16384,701,99.49,7791.4697577648985,7795.959757764898
IVF_SQ8,16384,801,99.49,7564.801154297051,7569.2911542970505
IVF_SQ8,16384,901,99.49,7483.414216385955,7487.904216385955
IVF_SQ8,16384,1001,99.49,7513.711439934076,7518.201439934076
IVF_SQ8,16384,1101,99.49,7510.885876475118,7515.375876475117
IVF_SQ8,16384,1201,99.49,7454.420076067252,7458.910076067252
IVF_SQ8,16384,1301,99.49,7665.449494672588,7669.939494672588
IVF_SQ8,16384,1,24.88,22085.745879627193,7034085.745879627
IVF_SQ8,16384,101,99.49,10809.783253008944,10814.273253008943
IVF_SQ8,16384,201,99.49,7275.462272333044,7279.952272333044
IVF_SQ8,16384,301,99.49,5568.941526368899,5573.431526368899
IVF_SQ8,16384,401,99.49,5516.788551586258,5521.278551586258
IVF_SQ8,16384,501,99.49,6623.665966552438,6628.155966552437
IVF_SQ8,16384,601,99.49,7709.975919560302,7714.465919560302
IVF_SQ8,16384,701,99.49,5887.816724454989,5892.306724454988
IVF_SQ8,16384,801,99.49,7677.656965037525,7682.146965037525
IVF_SQ8,16384,901,99.49,7755.739644970414,7760.229644970414
IVF_SQ8,16384,1001,99.49,7720.19363507519,7724.68363507519
IVF_SQ8,16384,1101,99.49,7792.483046911287,7796.9730469112865
IVF_SQ8,16384,1201,99.49,7697.524270953771,7702.01427095377
IVF_SQ8,16384,1301,99.49,7726.308808901006,7730.798808901006
IVF_SQ8,16384,1,24.88,20733.089471082552,7032733.089471082
IVF_SQ8,16384,101,99.49,11889.6278028177,11894.1178028177
IVF_SQ8,16384,201,99.49,9007.417588317407,9011.907588317406
IVF_SQ8,16384,301,99.49,7531.385681707996,7535.875681707996
IVF_SQ8,16384,401,99.49,7556.215320314189,7560.705320314189
IVF_SQ8,16384,501,99.49,7604.851957282469,7609.341957282469
IVF_SQ8,16384,601,99.49,7902.598210080076,7907.088210080075
IVF_SQ8,16384,701,99.49,7765.647738423654,7770.137738423654
IVF_SQ8,16384,801,99.49,7789.733303617859,7794.223303617859
IVF_SQ8,16384,901,99.49,7785.973640245034,7790.463640245034
IVF_SQ8,16384,1001,99.49,7568.759924931428,7573.249924931428
IVF_SQ8,16384,1101,99.49,7554.582132564841,7559.072132564841
IVF_SQ8,16384,1201,99.49,7509.137782870238,7513.627782870238
IVF_SQ8,16384,1301,99.49,7495.718064193295,7500.208064193294
IVF_SQ8,16384,1,24.88,20355.758311089543,7032355.758311089
IVF_SQ8,16384,101,99.49,11811.946267143541,11816.436267143541
IVF_SQ8,16384,201,99.49,9095.511124604242,9100.001124604241
IVF_SQ8,16384,301,99.49,7630.585624101734,7635.075624101733
IVF_SQ8,16384,401,99.49,7631.418642310002,7635.908642310002
IVF_SQ8,16384,501,99.49,7434.468334012798,7438.958334012797
IVF_SQ8,16384,601,99.49,6925.06480426635,6929.5548042663495
IVF_SQ8,16384,701,99.49,5744.992329607714,5749.482329607714
IVF_SQ8,16384,801,99.49,6168.275537515809,6172.765537515809
IVF_SQ8,16384,901,99.49,7676.673316616944,7681.163316616944
IVF_SQ8,16384,1001,99.49,7682.156855562474,7686.646855562474
IVF_SQ8,16384,1101,99.49,7699.926567777941,7704.416567777941
IVF_SQ8,16384,1201,99.49,7596.037452233913,7600.527452233913
IVF_SQ8,16384,1301,99.49,7752.012715780135,7756.502715780135
IVF_SQ8,16384,1,24.88,20627.048293498574,7032627.048293498
IVF_SQ8,16384,101,99.49,12220.097310841127,12224.587310841127
IVF_SQ8,16384,201,99.49,8966.594693973533,8971.084693973533
IVF_SQ8,16384,301,99.49,7676.532815988872,7681.022815988872
IVF_SQ8,16384,401,99.49,7602.370810752025,7606.860810752025
IVF_SQ8,16384,501,99.49,7588.616091621284,7593.106091621284
IVF_SQ8,16384,601,99.49,7632.251842416523,7636.741842416523
IVF_SQ8,16384,701,99.49,7617.8354129206855,7622.325412920685
IVF_SQ8,16384,801,99.49,5525.437036451541,5529.9270364515405
IVF_SQ8,16384,901,99.49,6147.121585179974,6151.611585179974
IVF_SQ8,16384,1001,99.49,6164.014990080094,6168.504990080094
IVF_SQ8,16384,1101,99.49,7791.614497222789,7796.104497222789
IVF_SQ8,16384,1201,99.49,7810.040220467749,7814.530220467749
IVF_SQ8,16384,1301,99.49,7875.444064741448,7879.934064741447
IVF_SQ8,16384,1,24.88,21399.51020408163,7033399.510204081
IVF_SQ8,16384,101,99.49,11963.217341699943,11967.707341699943
IVF_SQ8,16384,201,99.49,9249.760723343257,9254.250723343257
IVF_SQ8,16384,301,99.49,7888.181749793124,7892.671749793124
IVF_SQ8,16384,401,99.49,7927.841832684384,7932.331832684384
IVF_SQ8,16384,501,99.49,7764.785160227336,7769.275160227336
IVF_SQ8,16384,601,99.49,7842.019257735814,7846.509257735814
IVF_SQ8,16384,701,99.49,7771.40316095681,7775.89316095681
IVF_SQ8,16384,801,99.49,7752.729154729118,7757.219154729118
IVF_SQ8,16384,901,99.49,7740.853388454157,7745.343388454156
IVF_SQ8,16384,1001,99.49,7832.207947415596,7836.697947415596
IVF_SQ8,16384,1101,99.49,7720.335738477396,7724.825738477396
IVF_SQ8,16384,1201,99.49,7880.030811430289,7884.520811430289
IVF_SQ8,16384,1301,99.49,7793.496599650674,7797.986599650674
IVF_SQ8,16384,1,24.88,20590.594010800196,7032590.5940108
IVF_SQ8,16384,101,99.49,12147.544022242817,12152.034022242817
IVF_SQ8,16384,201,99.49,9114.881780250347,9119.371780250347
IVF_SQ8,16384,301,99.49,7771.115187223241,7775.605187223241
IVF_SQ8,16384,401,99.49,7730.438468769007,7734.928468769007
IVF_SQ8,16384,501,99.49,7572.1759852683645,7576.665985268364
IVF_SQ8,16384,601,99.49,7608.1626730033195,7612.652673003319
IVF_SQ8,16384,701,99.49,7699.361186577576,7703.851186577575
IVF_SQ8,16384,801,99.49,7845.246245066682,7849.7362450666815
IVF_SQ8,16384,901,99.49,7821.400067131615,7825.890067131615
IVF_SQ8,16384,1001,99.49,7898.2826152455555,7902.772615245555
IVF_SQ8,16384,1101,99.49,7792.048747863565,7796.538747863565
IVF_SQ8,16384,1201,99.49,5801.651566498374,5806.141566498374
IVF_SQ8,16384,1301,99.49,5732.899592684727,5737.389592684727
IVF_SQ8,16384,1,24.88,20737.18975575991,7032737.18975576
IVF_SQ8,16384,101,99.49,12275.173402792005,12279.663402792004
IVF_SQ8,16384,201,99.49,9123.208770174446,9127.698770174446
IVF_SQ8,16384,301,99.49,7862.747450509898,7867.237450509898
IVF_SQ8,16384,401,99.49,7873.374380537618,7877.864380537618
IVF_SQ8,16384,501,99.49,7796.683768309911,7801.173768309911
IVF_SQ8,16384,601,99.49,7840.113649108378,7844.603649108378
IVF_SQ8,16384,701,99.49,7641.985970665938,7646.475970665938
IVF_SQ8,16384,801,99.49,7877.810750910935,7882.300750910935
IVF_SQ8,16384,901,99.49,7762.4858882534745,7766.975888253474
IVF_SQ8,16384,1001,99.49,7780.48527120279,7784.975271202789
IVF_SQ8,16384,1101,99.49,7850.238634449456,7854.728634449456
IVF_SQ8,16384,1201,99.49,7854.3547873635325,7858.844787363532
IVF_SQ8,16384,1301,99.49,7814.987888950996,7819.477888950996
IVF_SQ8,16384,1,24.88,20650.406183841267,7032650.406183842
IVF_SQ8,16384,101,99.49,10349.917334978409,10354.407334978408
IVF_SQ8,16384,201,99.49,7101.647449247388,7106.137449247388
IVF_SQ8,16384,301,99.49,7796.393917989516,7800.883917989516
IVF_SQ8,16384,401,99.49,7842.31251051736,7846.80251051736
IVF_SQ8,16384,501,99.49,7865.548992030005,7870.038992030005
IVF_SQ8,16384,601,99.49,7633.22413918614,7637.71413918614
IVF_SQ8,16384,701,99.49,7783.806254059571,7788.296254059571
IVF_SQ8,16384,801,99.49,7615.622333182025,7620.1123331820245
IVF_SQ8,16384,901,99.49,7660.269569346532,7664.759569346532
IVF_SQ8,16384,1001,99.49,7708.842287121616,7713.332287121616
IVF_SQ8,16384,1101,99.49,7638.923998761542,7643.413998761542
IVF_SQ8,16384,1201,99.49,7646.165345000456,7650.655345000456
IVF_SQ8,16384,1301,99.49,7521.256679697307,7525.746679697307
IVF_SQ8,16384,1,24.88,21233.756897686428,7033233.756897686
IVF_SQ8,16384,101,99.49,12100.931883096275,12105.421883096275
IVF_SQ8,16384,201,99.49,9074.651665945477,9079.141665945477
IVF_SQ8,16384,301,99.49,7732.718792057669,7737.208792057669
IVF_SQ8,16384,401,99.49,7779.330810891016,7783.820810891016
IVF_SQ8,16384,501,99.49,7679.343806071259,7683.833806071259
IVF_SQ8,16384,601,99.49,7612.443282877782,7616.9332828777815
IVF_SQ8,16384,701,99.49,7764.928909952607,7769.418909952607
IVF_SQ8,16384,801,99.49,7747.859979680428,7752.349979680428
IVF_SQ8,16384,901,99.49,7884.178274027708,7888.668274027707
IVF_SQ8,16384,1001,99.49,7849.944788605865,7854.434788605865
IVF_SQ8,16384,1101,99.49,7730.29599321759,7734.78599321759
IVF_SQ8,16384,1201,99.49,7739.282221607159,7743.772221607159
IVF_SQ8,16384,1301,99.49,7921.403614799146,7925.893614799146
IVF_SQ8,16384,1,24.88,20566.362655683042,7032566.362655683
IVF_SQ8,16384,101,99.49,12667.786167321052,12672.276167321052
IVF_SQ8,16384,201,99.49,9235.503688208742,9239.993688208742
IVF_SQ8,16384,301,99.49,7824.610103723603,7829.100103723603
IVF_SQ8,16384,401,99.49,6339.541421683469,6344.031421683469
IVF_SQ8,16384,501,99.49,6063.148156179077,6067.638156179077
IVF_SQ8,16384,601,99.49,7558.394002739134,7562.884002739133
IVF_SQ8,16384,701,99.49,7606.782857868297,7611.272857868296
IVF_SQ8,16384,801,99.49,7541.67760496269,7546.167604962689
IVF_SQ8,16384,901,99.49,7599.478185244238,7603.968185244238
IVF_SQ8,16384,1001,99.49,7731.008423497318,7735.498423497318
IVF_SQ8,16384,1101,99.49,7721.614904545371,7726.104904545371
IVF_SQ8,16384,1201,99.49,7780.629602834511,7785.119602834511
IVF_SQ8,16384,1301,99.49,7771.40316095681,7775.89316095681
IVF_SQ8,16384,1401,99.49,7781.062629860493,7785.552629860493
IVF_SQ8,16384,1,24.88,20587.561969273058,7032587.561969273
IVF_SQ8,16384,101,99.49,12035.650951246807,12040.140951246807
IVF_SQ8,16384,201,99.49,9111.713590545707,9116.203590545707
IVF_SQ8,16384,301,99.49,7368.511296159657,7373.001296159657
IVF_SQ8,16384,401,99.49,5696.615418047482,5701.105418047482
IVF_SQ8,16384,501,99.49,5948.607979123232,5953.097979123232
IVF_SQ8,16384,601,99.49,6138.934180290678,6143.424180290678
IVF_SQ8,16384,701,99.49,7666.009906238006,7670.499906238006
IVF_SQ8,16384,801,99.49,7579.976144865725,7584.466144865724
IVF_SQ8,16384,901,99.49,7629.752787732159,7634.242787732159
IVF_SQ8,16384,1001,99.49,7558.802645569393,7563.292645569392
IVF_SQ8,16384,1101,99.49,7583.265232326885,7587.755232326885
IVF_SQ8,16384,1201,99.49,7476.344450188054,7480.834450188054
IVF_SQ8,16384,1301,99.49,7615.207523875231,7619.697523875231
IVF_SQ8,16384,1401,99.49,7552.949650651876,7557.439650651876
IVF_SQ8,16384,1,24.88,20881.728567161208,7032881.728567162
IVF_SQ8,16384,101,99.49,12175.401317890215,12179.891317890215
IVF_SQ8,16384,201,99.49,8998.721304441107,9003.211304441107
IVF_SQ8,16384,301,99.49,7640.593861007378,7645.083861007378
IVF_SQ8,16384,401,99.49,7715.932964182564,7720.422964182564
IVF_SQ8,16384,501,99.49,7837.769555630302,7842.259555630302
IVF_SQ8,16384,601,99.49,7816.298615381748,7820.788615381748
IVF_SQ8,16384,701,99.49,7742.282275630376,7746.772275630376
IVF_SQ8,16384,801,99.49,7837.037313851156,7841.527313851156
IVF_SQ8,16384,901,99.49,7797.843385141668,7802.333385141667
IVF_SQ8,16384,1001,99.49,7706.292832601466,7710.782832601466
IVF_SQ8,16384,1101,99.49,7716.50078189679,7720.9907818967895
IVF_SQ8,16384,1201,99.49,7728.87152649812,7733.36152649812
IVF_SQ8,16384,1301,99.49,7717.920691875977,7722.410691875977
IVF_SQ8,16384,1401,99.49,7947.0688544469285,7951.558854446928
IVF_SQ8,16384,1,24.88,21121.48252593413,7033121.482525934
IVF_SQ8,16384,101,99.49,12479.704840965218,12484.194840965218
IVF_SQ8,16384,201,99.49,8913.430805848351,8917.920805848351
IVF_SQ8,16384,301,99.49,7520.1778606519165,7524.667860651916
IVF_SQ8,16384,401,99.49,7644.075086568252,7648.565086568252
IVF_SQ8,16384,501,99.49,7513.442247062196,7517.9322470621955
IVF_SQ8,16384,601,99.49,6280.402491614758,6284.892491614758
IVF_SQ8,16384,701,99.49,6246.357300291893,6250.847300291893
IVF_SQ8,16384,801,99.49,7626.007272727273,7630.4972727272725
IVF_SQ8,16384,901,99.49,7580.935167278182,7585.425167278182
IVF_SQ8,16384,1001,99.49,7826.070082471919,7830.560082471919
IVF_SQ8,16384,1101,99.49,7756.169905874956,7760.659905874956
IVF_SQ8,16384,1201,99.49,7817.901211556384,7822.3912115563835
IVF_SQ8,16384,1301,99.49,7705.1602829062185,7709.650282906218
IVF_SQ8,16384,1401,99.49,7891.892298718648,7896.382298718648
IVF_SQ8,16384,1,24.88,20850.58659773315,7032850.586597733
IVF_SQ8,16384,101,99.49,12437.148618194757,12441.638618194756
IVF_SQ8,16384,201,99.49,9027.385820670655,9031.875820670655
IVF_SQ8,16384,301,99.49,7632.529616217495,7637.019616217494
IVF_SQ8,16384,401,99.49,7550.502250225022,7554.992250225022
IVF_SQ8,16384,501,99.49,7593.974507531866,7598.464507531866
IVF_SQ8,16384,601,99.49,6535.2196946089125,6539.709694608912
IVF_SQ8,16384,701,99.49,5571.752703313053,5576.2427033130525
IVF_SQ8,16384,801,99.49,5569.163358251563,5573.653358251563
IVF_SQ8,16384,901,99.49,7680.750073249341,7685.240073249341
IVF_SQ8,16384,1001,99.49,7578.880416320335,7583.370416320335
IVF_SQ8,16384,1101,99.49,7884.0300751879695,7888.520075187969
IVF_SQ8,16384,1201,99.49,7703.886562339284,7708.376562339284
IVF_SQ8,16384,1301,99.49,7868.057327230435,7872.547327230434
IVF_SQ8,16384,1401,99.49,7860.68443344953,7865.17443344953
IVF_SQ8,16384,1,24.88,20908.793619142572,7032908.793619143
IVF_SQ8,16384,101,99.49,12121.915551573655,12126.405551573655
IVF_SQ8,16384,201,99.49,8930.131153125532,8934.621153125532
IVF_SQ8,16384,301,99.49,7591.9126830416135,7596.402683041613
IVF_SQ8,16384,401,99.49,7634.057733609989,7638.547733609988
IVF_SQ8,16384,501,99.49,7597.138147765763,7601.628147765763
IVF_SQ8,16384,601,99.49,7733.146502452155,7737.636502452155
IVF_SQ8,16384,701,99.49,7732.861356932153,7737.351356932153
IVF_SQ8,16384,801,99.49,7689.9033789853875,7694.393378985387
IVF_SQ8,16384,901,99.49,7636.003495484999,7640.493495484999
IVF_SQ8,16384,1001,99.49,7524.225028702641,7528.715028702641
IVF_SQ8,16384,1101,99.49,7552.269658065794,7556.759658065794
IVF_SQ8,16384,1201,99.49,7682.860439983148,7687.350439983148
IVF_SQ8,16384,1301,99.49,7562.482420395947,7566.972420395947
IVF_SQ8,16384,1401,99.49,7728.444288846714,7732.934288846714
IVF_SQ8,16384,1,24.88,21137.448974449428,7033137.448974449
IVF_SQ8,16384,101,99.49,12125.419906912202,12129.909906912202
IVF_SQ8,16384,201,99.49,9214.807654283015,9219.297654283015
IVF_SQ8,16384,301,99.49,7863.337082864642,7867.827082864642
IVF_SQ8,16384,401,99.49,7797.988361499991,7802.478361499991
IVF_SQ8,16384,501,99.49,7755.883059967825,7760.373059967825
IVF_SQ8,16384,601,99.49,7741.710657462439,7746.200657462438
IVF_SQ8,16384,701,99.49,7793.496599650674,7797.986599650674
IVF_SQ8,16384,801,99.49,6301.538461538462,6306.028461538462
IVF_SQ8,16384,901,99.49,6067.1825953624275,6071.672595362427
IVF_SQ8,16384,1001,99.49,6741.086467373835,6745.576467373835
IVF_SQ8,16384,1101,99.49,7762.342228966947,7766.832228966947
IVF_SQ8,16384,1201,99.49,7708.983972945155,7713.473972945155
IVF_SQ8,16384,1301,99.49,7806.696819103989,7811.1868191039885
IVF_SQ8,16384,1401,99.49,7768.524383693579,7773.014383693579
IVF_SQ8,16384,1,24.88,21505.94267548582,7033505.942675486
IVF_SQ8,16384,101,99.49,12444.528839306908,12449.018839306907
IVF_SQ8,16384,201,99.49,9099.852468975094,9104.342468975094
IVF_SQ8,16384,301,99.49,7797.263533610946,7801.753533610946
IVF_SQ8,16384,401,99.49,7842.019257735814,7846.509257735814
IVF_SQ8,16384,501,99.49,7739.996309282155,7744.486309282155
IVF_SQ8,16384,601,99.49,7698.795888399412,7703.285888399412
IVF_SQ8,16384,701,99.49,7841.286221723687,7845.776221723687
IVF_SQ8,16384,801,99.49,7742.7110446548895,7747.201044654889
IVF_SQ8,16384,901,99.49,5767.348229632176,5771.838229632176
IVF_SQ8,16384,1001,99.49,5758.00557363096,5762.495573630959
IVF_SQ8,16384,1101,99.49,7591.9126830416135,7596.402683041613
IVF_SQ8,16384,1201,99.49,7619.634487519529,7624.124487519529
IVF_SQ8,16384,1301,99.49,7838.208966380744,7842.6989663807435
IVF_SQ8,16384,1401,99.49,7772.987398072646,7777.477398072646
IVF_SQ8,16384,1,24.88,20468.00702713254,7032468.007027132
IVF_SQ8,16384,101,99.49,12427.935642537557,12432.425642537557
IVF_SQ8,16384,201,99.49,9207.323176888967,9211.813176888967
IVF_SQ8,16384,301,99.49,7795.814281996952,7800.304281996951
IVF_SQ8,16384,401,99.49,7875.739822742978,7880.229822742977
IVF_SQ8,16384,501,99.49,7517.077979102819,7521.567979102819
IVF_SQ8,16384,601,99.49,7604.98984624311,7609.47984624311
IVF_SQ8,16384,701,99.49,7668.392569840574,7672.8825698405735
IVF_SQ8,16384,801,99.49,7669.654579699014,7674.144579699014
IVF_SQ8,16384,901,99.49,7747.287537634607,7751.777537634607
IVF_SQ8,16384,1001,99.49,7472.08237578608,7476.57237578608
IVF_SQ8,16384,1101,99.49,7672.600885376651,7677.0908853766505
IVF_SQ8,16384,1201,99.49,7529.628033893437,7534.118033893436
IVF_SQ8,16384,1301,99.49,7574.774254135664,7579.264254135664
IVF_SQ8,16384,1401,99.49,7695.2646546188425,7699.754654618842
IVF_SQ8,16384,1,24.88,20109.81445078391,7032109.814450784
IVF_SQ8,16384,101,99.49,12112.114124000116,12116.604124000116
IVF_SQ8,16384,201,99.49,8889.438992857597,8893.928992857596
IVF_SQ8,16384,301,99.49,7529.898387849628,7534.388387849628
IVF_SQ8,16384,401,99.49,7544.662097746119,7549.152097746119
IVF_SQ8,16384,501,99.49,7545.0692570606225,7549.559257060622
IVF_SQ8,16384,601,99.49,7516.000358390826,7520.490358390825
IVF_SQ8,16384,701,99.49,7461.448419404764,7465.938419404763
IVF_SQ8,16384,801,99.49,7539.644076936905,7544.134076936904
IVF_SQ8,16384,901,99.49,7499.604842026213,7504.094842026213
IVF_SQ8,16384,1001,99.49,5938.837522123894,5943.327522123894
IVF_SQ8,16384,1101,99.49,6020.676092729491,6025.166092729491
IVF_SQ8,16384,1201,99.49,6019.120875966879,6023.610875966879
IVF_SQ8,16384,1301,99.49,7589.165324696473,7593.655324696473
IVF_SQ8,16384,1401,99.49,7836.890881913303,7841.380881913303
IVF_SQ8,16384,1,24.88,21297.369757286484,7033297.369757286
IVF_SQ8,16384,101,99.49,11910.89907423184,11915.38907423184
IVF_SQ8,16384,201,99.49,9016.518336987832,9021.008336987832
IVF_SQ8,16384,301,99.49,7690.749399490254,7695.239399490254
IVF_SQ8,16384,401,99.49,7577.3743067223095,7581.864306722309
IVF_SQ8,16384,501,99.49,7522.7405613846295,7527.230561384629
IVF_SQ8,16384,601,99.49,7570.672538897513,7575.162538897513
IVF_SQ8,16384,701,99.49,7681.594080802901,7686.084080802901
IVF_SQ8,16384,801,99.49,7750.580235050632,7755.070235050632
IVF_SQ8,16384,901,99.49,7708.133936119381,7712.623936119381
IVF_SQ8,16384,1001,99.49,7758.752474148615,7763.242474148615
IVF_SQ8,16384,1101,99.49,6098.588149763722,6103.078149763722
IVF_SQ8,16384,1201,99.49,6643.705252486853,6648.195252486853
IVF_SQ8,16384,1301,99.49,6653.506559431463,6657.996559431463
IVF_SQ8,16384,1401,99.49,7627.394071649391,7631.8840716493905
IVF_SQ8,16384,1501,99.49,7844.512605670681,7849.002605670681
IVF_SQ8,16384,1,24.88,21952.810635402493,7033952.810635403
IVF_SQ8,16384,101,99.49,11782.745737000309,11787.235737000308
IVF_SQ8,16384,201,99.49,8273.4416916522,8277.9316916522
IVF_SQ8,16384,301,99.49,7319.391316487505,7323.881316487505
IVF_SQ8,16384,401,99.49,7137.418531438781,7141.908531438781
IVF_SQ8,16384,501,99.49,7522.470721165056,7526.9607211650555
