index_type,nlist,nprobe,recall,query_per_sec,loss
IVF_FLAT,12401,1,24.88,14982.332559385604,7026982.332559385
IVF_FLAT,12401,101,100.0,12764.16311625076,12769.16311625076
IVF_FLAT,12401,201,100.0,9960.3514604607,9965.3514604607
IVF_FLAT,12401,301,100.0,8262.196395154142,8267.196395154142
IVF_FLAT,12401,401,100.0,9511.756168359942,9516.756168359942
IVF_FLAT,12401,501,100.0,8398.85460261519,8403.85460261519
IVF_FLAT,12401,601,100.0,8303.579347481787,8308.579347481787
IVF_FLAT,12401,701,100.0,8305.223555502753,8310.223555502753
IVF_FLAT,12401,801,100.0,9531.4259743211,9536.4259743211
IVF_FLAT,12401,901,100.0,7310.333769063181,7315.333769063181
IVF_FLAT,12401,1001,100.0,8825.097313106235,8830.097313106235
IVF_FLAT,12401,1101,100.0,8715.799098144338,8720.799098144338
IVF_FLAT,12401,1201,100.0,9397.315887347926,9402.315887347926
IVF_FLAT,12501,1,24.88,14525.225100429425,7026525.22510043
IVF_FLAT,12501,101,100.0,11456.090899158746,11461.090899158746
IVF_FLAT,12501,201,100.0,9590.487949878812,9595.487949878812
IVF_FLAT,12501,301,100.0,8434.661250427333,8439.661250427333
IVF_FLAT,12501,401,100.0,8823.98333789157,8828.98333789157
IVF_FLAT,12501,501,100.0,9944.764795144158,9949.764795144158
IVF_FLAT,12501,601,100.0,9842.08747888117,9847.08747888117
IVF_FLAT,12501,701,100.0,8918.54812987731,8923.54812987731
IVF_FLAT,12501,801,100.0,9482.08165664421,9487.08165664421
IVF_FLAT,12501,901,100.0,10125.54378002559,10130.54378002559
IVF_FLAT,12501,1001,100.0,8904.347826086956,8909.347826086956
IVF_FLAT,12501,1101,100.0,8933.17430567388,8938.17430567388
IVF_FLAT,12501,1201,100.0,7720.477847111013,7725.477847111013
IVF_FLAT,12601,1,24.88,14933.257378858549,7026933.2573788585
IVF_FLAT,12601,101,100.0,11882.890897243393,11887.890897243393
IVF_FLAT,12601,201,100.0,10576.186393665845,10581.186393665845
IVF_FLAT,12601,301,100.0,9642.299822984436,9647.299822984436
IVF_FLAT,12601,401,100.0,8842.58638500622,8847.58638500622
IVF_FLAT,12601,501,100.0,8366.019746683953,8371.019746683953
IVF_FLAT,12601,601,100.0,8495.481152903527,8500.481152903527
IVF_FLAT,12601,701,100.0,7637.5330043520225,7642.5330043520225
IVF_FLAT,12601,801,100.0,9802.065903248422,9807.065903248422
IVF_FLAT,12601,901,100.0,9929.69696969697,9934.69696969697
IVF_FLAT,12601,1001,100.0,8709.283830644325,8714.283830644325
IVF_FLAT,12601,1101,100.0,9522.769894426156,9527.769894426156
IVF_FLAT,12601,1201,100.0,8734.130190329432,8739.130190329432
IVF_FLAT,12701,1,24.88,14602.597221738675,7026602.597221739
IVF_FLAT,12701,101,100.0,11322.797829549443,11327.797829549443
IVF_FLAT,12701,201,100.0,11432.670973369311,11437.670973369311
IVF_FLAT,12701,301,100.0,9732.015406747412,9737.015406747412
IVF_FLAT,12701,401,100.0,8912.48379762436,8917.48379762436
IVF_FLAT,12701,501,100.0,9596.632041367318,9601.632041367318
IVF_FLAT,12701,601,100.0,9688.404324124547,9693.404324124547
IVF_FLAT,12701,701,100.0,8688.536272113353,8693.536272113353
IVF_FLAT,12701,801,100.0,9880.342041412452,9885.342041412452
IVF_FLAT,12701,901,100.0,8176.19056901694,8181.19056901694
IVF_FLAT,12701,1001,100.0,9924.997633696166,9929.997633696166
IVF_FLAT,12701,1101,100.0,10143.6649012068,10148.6649012068
IVF_FLAT,12701,1201,100.0,8678.28929672467,8683.28929672467
IVF_FLAT,12801,1,24.88,14003.418803418805,7026003.418803419
IVF_FLAT,12801,101,100.0,12759.503528839134,12764.503528839134
IVF_FLAT,12801,201,100.0,9863.61263316323,9868.61263316323
IVF_FLAT,12801,301,100.0,8662.337876910367,8667.337876910367
IVF_FLAT,12801,401,100.0,8625.817994858611,8630.817994858611
IVF_FLAT,12801,501,100.0,9628.133966898517,9633.133966898517
IVF_FLAT,12801,601,100.0,8618.196761732555,8623.196761732555
IVF_FLAT,12801,701,100.0,8868.012770365985,8873.012770365985
IVF_FLAT,12801,801,100.0,10260.039138943248,10265.039138943248
IVF_FLAT,12801,901,100.0,8719.966735966736,8724.966735966736
IVF_FLAT,12801,1001,100.0,10284.69422784562,10289.69422784562
IVF_FLAT,12801,1101,100.0,9431.124502507138,9436.124502507138
IVF_FLAT,12801,1201,100.0,8960.464867867291,8965.464867867291
IVF_FLAT,12901,1,24.88,14526.231211470527,7026526.23121147
IVF_FLAT,12901,101,100.0,12090.815797059671,12095.815797059671
IVF_FLAT,12901,201,100.0,9786.05692953803,9791.05692953803
IVF_FLAT,12901,301,100.0,8297.337289812067,8302.337289812067
IVF_FLAT,12901,401,100.0,9102.814853397573,9107.814853397573
IVF_FLAT,12901,501,100.0,8706.029848267846,8711.029848267846
IVF_FLAT,12901,601,100.0,10239.750006103366,10244.750006103366
IVF_FLAT,12901,701,100.0,9809.63117150408,9814.63117150408
IVF_FLAT,12901,801,100.0,9184.339143382676,9189.339143382676
IVF_FLAT,12901,901,100.0,8668.783068783068,8673.783068783068
IVF_FLAT,12901,1001,100.0,9060.146023242753,9065.146023242753
IVF_FLAT,12901,1101,100.0,8790.510122815107,8795.510122815107
IVF_FLAT,12901,1201,100.0,8593.652549839162,8598.652549839162
IVF_FLAT,13001,1,24.88,15263.11499272198,7027263.114992722
IVF_FLAT,13001,101,100.0,11872.127713776215,11877.127713776215
IVF_FLAT,13001,201,100.0,9296.710701303307,9301.710701303307
IVF_FLAT,13001,301,100.0,8039.685643089899,8044.685643089899
IVF_FLAT,13001,401,100.0,9451.100745848262,9456.100745848262
IVF_FLAT,13001,501,100.0,8074.820476291319,8079.820476291319
IVF_FLAT,13001,601,100.0,7713.946260092325,7718.946260092325
IVF_FLAT,13001,701,100.0,8508.406361570918,8513.406361570918
IVF_FLAT,13001,801,100.0,9133.340591860288,9138.340591860288
IVF_FLAT,13001,901,100.0,10013.139801375097,10018.139801375097
IVF_FLAT,13001,1001,100.0,8638.075624021749,8643.075624021749
IVF_FLAT,13001,1101,100.0,8723.775452900434,8728.775452900434
IVF_FLAT,13001,1201,100.0,8003.175087772859,8008.175087772859
IVF_FLAT,13101,1,24.88,14664.373120760783,7026664.373120761
IVF_FLAT,13101,101,100.0,12266.198748318418,12271.198748318418
IVF_FLAT,13101,201,100.0,9624.599004107484,9629.599004107484
IVF_FLAT,13101,301,100.0,8066.279472287396,8071.279472287396
IVF_FLAT,13101,401,100.0,10074.22779459096,10079.22779459096
IVF_FLAT,13101,501,100.0,9632.998782756482,9637.998782756482
IVF_FLAT,13101,601,100.0,9140.904435000544,9145.904435000544
IVF_FLAT,13101,701,100.0,9455.788263408256,9460.788263408256
IVF_FLAT,13101,801,100.0,9501.198323705969,9506.198323705969
IVF_FLAT,13101,901,100.0,7988.541825384733,7993.541825384733
IVF_FLAT,13101,1001,100.0,9430.2763225937,9435.2763225937
IVF_FLAT,13101,1101,100.0,8023.537063605931,8028.537063605931
IVF_FLAT,13101,1201,100.0,7887.440058671982,7892.440058671982
IVF_FLAT,13101,1301,100.0,7290.131052942608,7295.131052942608
IVF_FLAT,13201,1,24.88,14991.97197698109,7026991.9719769815
IVF_FLAT,13201,101,100.0,13161.904164182382,13166.904164182382
IVF_FLAT,13201,201,100.0,11005.783258987143,11010.783258987143
IVF_FLAT,13201,301,100.0,8805.458400688598,8810.458400688598
IVF_FLAT,13201,401,100.0,8850.049585381807,8855.049585381807
IVF_FLAT,13201,501,100.0,8495.481152903527,8500.481152903527
IVF_FLAT,13201,601,100.0,8780.756589277116,8785.756589277116
IVF_FLAT,13201,701,100.0,8116.6985970004835,8121.6985970004835
IVF_FLAT,13201,801,100.0,8634.874624284597,8639.874624284597
IVF_FLAT,13201,901,100.0,9926.64189525004,9931.64189525004
IVF_FLAT,13201,1001,100.0,9994.052611513534,9999.052611513534
IVF_FLAT,13201,1101,100.0,9220.885088047136,9225.885088047136
IVF_FLAT,13201,1201,100.0,8599.643245238143,8604.643245238143
IVF_FLAT,13201,1301,100.0,9023.113329317615,9028.113329317615
IVF_FLAT,13301,1,24.88,15063.582818560551,7027063.58281856
IVF_FLAT,13301,101,100.0,11804.96481846327,11809.96481846327
IVF_FLAT,13301,201,100.0,10230.758348171816,10235.758348171816
IVF_FLAT,13301,301,100.0,9155.070502466497,9160.070502466497
IVF_FLAT,13301,401,100.0,9222.709881701045,9227.709881701045
IVF_FLAT,13301,501,100.0,8571.69950134881,8576.69950134881
IVF_FLAT,13301,601,100.0,8456.599056413565,8461.599056413565
IVF_FLAT,13301,701,100.0,8632.919625398785,8637.919625398785
IVF_FLAT,13301,801,100.0,9235.300334683812,9240.300334683812
IVF_FLAT,13301,901,100.0,8381.567483314016,8386.567483314016
IVF_FLAT,13301,1001,100.0,8612.533880903491,8617.533880903491
IVF_FLAT,13301,1101,100.0,8530.903469877558,8535.903469877558
IVF_FLAT,13301,1201,100.0,8488.775551507792,8493.775551507792
IVF_FLAT,13301,1301,100.0,7668.392569840574,7673.392569840574
IVF_FLAT,13401,1,24.88,15263.11499272198,7027263.114992722
IVF_FLAT,13401,101,100.0,12016.685766674307,12021.685766674307
IVF_FLAT,13401,201,100.0,9140.107651071065,9145.107651071065
IVF_FLAT,13401,301,100.0,8641.100970353737,8646.100970353737
IVF_FLAT,13401,401,100.0,8866.513053588416,8871.513053588416
IVF_FLAT,13401,501,100.0,8995.054579767955,9000.054579767955
IVF_FLAT,13401,601,100.0,9642.743177690416,9647.743177690416
IVF_FLAT,13401,701,100.0,8650.903390809339,8655.903390809339
IVF_FLAT,13401,801,100.0,9566.644618297105,9571.644618297105
IVF_FLAT,13401,901,100.0,8847.995949708886,8852.995949708886
IVF_FLAT,13401,1001,100.0,9676.111380256996,9681.111380256996
IVF_FLAT,13401,1101,100.0,9129.96081845886,9134.96081845886
IVF_FLAT,13401,1201,100.0,9573.632192828283,9578.632192828283
IVF_FLAT,13401,1301,100.0,9470.306396622183,9475.306396622183
IVF_FLAT,13501,1,24.88,14429.77947500602,7026429.779475006
IVF_FLAT,13501,101,100.0,11978.59203198629,11983.59203198629
IVF_FLAT,13501,201,100.0,9408.69916328316,9413.69916328316
IVF_FLAT,13501,301,100.0,8281.446087626118,8286.446087626118
IVF_FLAT,13501,401,100.0,8248.872106515626,8253.872106515626
IVF_FLAT,13501,501,100.0,10017.683727817715,10022.683727817715
IVF_FLAT,13501,601,100.0,10021.273952310412,10026.273952310412
IVF_FLAT,13501,701,100.0,8833.461101048819,8838.461101048819
IVF_FLAT,13501,801,100.0,10116.751489423286,10121.751489423286
IVF_FLAT,13501,901,100.0,10039.023456199138,10044.023456199138
IVF_FLAT,13501,1001,100.0,8788.484023048717,8793.484023048717
IVF_FLAT,13501,1101,100.0,9641.413235868791,9646.413235868791
IVF_FLAT,13501,1201,100.0,9514.129522513327,9519.129522513327
IVF_FLAT,13501,1301,100.0,8853.038394157502,8858.038394157502
IVF_FLAT,13601,1,24.88,13800.684390629112,7025800.684390629
IVF_FLAT,13601,101,100.0,12967.395269748027,12972.395269748027
IVF_FLAT,13601,201,100.0,9815.599915752033,9820.599915752033
IVF_FLAT,13601,301,100.0,8931.462277208748,8936.462277208748
IVF_FLAT,13601,401,100.0,9605.422983557,9610.422983557
IVF_FLAT,13601,501,100.0,8440.09256464433,8445.09256464433
IVF_FLAT,13601,601,100.0,7679.203207674985,7684.203207674985
IVF_FLAT,13601,701,100.0,8214.300542488396,8219.300542488396
IVF_FLAT,13601,801,100.0,9346.013636971344,9351.013636971344
IVF_FLAT,13601,901,100.0,9906.24468587624,9911.24468587624
IVF_FLAT,13601,1001,100.0,8616.07230895645,8621.07230895645
IVF_FLAT,13601,1101,100.0,8797.332046898924,8802.332046898924
IVF_FLAT,13601,1201,100.0,9818.12734082397,9823.12734082397
IVF_FLAT,13601,1301,100.0,9191.78628563915,9196.78628563915
IVF_FLAT,13701,1,24.88,14797.33286293879,7026797.332862939
IVF_FLAT,13701,101,100.0,13995.008341675008,14000.008341675008
IVF_FLAT,13701,201,100.0,11493.448058531772,11498.448058531772
IVF_FLAT,13701,301,100.0,8523.275756959967,8528.275756959967
IVF_FLAT,13701,401,100.0,9026.608703137776,9031.608703137776
IVF_FLAT,13701,501,100.0,8985.804571844807,8990.804571844807
IVF_FLAT,13701,601,100.0,9527.095968199888,9532.095968199888
IVF_FLAT,13701,701,100.0,9574.943499600502,9579.943499600502
IVF_FLAT,13701,801,100.0,9696.691711940815,9701.691711940815
IVF_FLAT,13701,901,100.0,8440.432254039804,8445.432254039804
IVF_FLAT,13701,1001,100.0,9387.220518788748,9392.220518788748
IVF_FLAT,13701,1101,100.0,8225.41575149043,8230.41575149043
IVF_FLAT,13701,1201,100.0,8600.877660665217,8605.877660665217
IVF_FLAT,13701,1301,100.0,7499.068495110047,7504.068495110047
IVF_FLAT,13801,1,24.88,14468.605333057369,7026468.605333057
IVF_FLAT,13801,101,100.0,12030.817772423488,12035.817772423488
IVF_FLAT,13801,201,100.0,9870.808622799586,9875.808622799586
IVF_FLAT,13801,301,100.0,9969.347784749953,9974.347784749953
IVF_FLAT,13801,401,100.0,9613.789309617676,9618.789309617676
IVF_FLAT,13801,501,100.0,9735.629729353326,9740.629729353326
IVF_FLAT,13801,601,100.0,6758.139310055911,6763.139310055911
IVF_FLAT,13801,701,100.0,8042.306291105018,8047.306291105018
IVF_FLAT,13801,801,100.0,8911.347653345232,8916.347653345232
IVF_FLAT,13801,901,100.0,9136.523841679918,9141.523841679918
IVF_FLAT,13801,1001,100.0,8600.701293907765,8605.701293907765
IVF_FLAT,13801,1101,100.0,8839.79092901703,8844.79092901703
IVF_FLAT,13801,1201,100.0,8926.140160463086,8931.140160463086
IVF_FLAT,13801,1301,100.0,8447.742195367573,8452.742195367573
IVF_FLAT,13901,1,24.88,13783.450542228064,7025783.450542228
IVF_FLAT,13901,101,100.0,12563.438670061403,12568.438670061403
IVF_FLAT,13901,201,100.0,10024.627151051624,10029.627151051624
IVF_FLAT,13901,301,100.0,9024.083994922436,9029.083994922436
IVF_FLAT,13901,401,100.0,9421.802906754723,9426.802906754723
IVF_FLAT,13901,501,100.0,8909.265474319214,8914.265474319214
IVF_FLAT,13901,601,100.0,8040.456244608454,8045.456244608454
IVF_FLAT,13901,701,100.0,8413.5119955067,8418.5119955067
IVF_FLAT,13901,801,100.0,9530.343103840036,9535.343103840036
IVF_FLAT,13901,901,100.0,8725.771823250396,8730.771823250396
IVF_FLAT,13901,1001,100.0,8829.556028040335,8834.556028040335
IVF_FLAT,13901,1101,100.0,9905.074979336405,9910.074979336405
IVF_FLAT,13901,1201,100.0,9246.49809307555,9251.49809307555
IVF_FLAT,13901,1301,100.0,9690.8666620457,9695.8666620457
IVF_FLAT,14001,1,24.88,14675.147825478463,7026675.147825479
IVF_FLAT,14001,101,100.0,13319.056238290304,13324.056238290304
IVF_FLAT,14001,201,100.0,10111.629701060752,10116.629701060752
IVF_FLAT,14001,301,100.0,9403.847361104885,9408.847361104885
IVF_FLAT,14001,401,100.0,8629.544893424409,8634.544893424409
IVF_FLAT,14001,501,100.0,8971.197570209399,8976.197570209399
IVF_FLAT,14001,601,100.0,9181.524451643974,9186.524451643974
IVF_FLAT,14001,701,100.0,8851.543737469663,8856.543737469663
IVF_FLAT,14001,801,100.0,9494.745897000566,9499.745897000566
IVF_FLAT,14001,901,100.0,8791.984236783634,8796.984236783634
IVF_FLAT,14001,1001,100.0,8788.484023048717,8793.484023048717
IVF_FLAT,14001,1101,100.0,8515.834568452683,8520.834568452683
IVF_FLAT,14001,1201,100.0,9484.225759768451,9489.225759768451
IVF_FLAT,14001,1301,100.0,8376.88036748552,8381.88036748552
IVF_FLAT,14101,1,24.88,14615.31814063698,7026615.318140637
IVF_FLAT,14101,101,100.0,12511.34709461878,12516.34709461878
IVF_FLAT,14101,201,100.0,9539.66383878818,9544.66383878818
IVF_FLAT,14101,301,100.0,8739.043650380248,8744.043650380248
IVF_FLAT,14101,401,100.0,8635.763552883527,8640.763552883527
IVF_FLAT,14101,501,100.0,8653.580639171429,8658.580639171429
IVF_FLAT,14101,601,100.0,9619.080818273553,9624.080818273553
IVF_FLAT,14101,701,100.0,8546.374065244412,8551.374065244412
IVF_FLAT,14101,801,100.0,8832.345013477088,8837.345013477088
IVF_FLAT,14101,901,100.0,8697.905520301936,8702.905520301936
IVF_FLAT,14101,1001,100.0,9095.90562109646,9100.90562109646
IVF_FLAT,14101,1101,100.0,9869.87951807229,9874.87951807229
IVF_FLAT,14101,1201,100.0,9610.044678657348,9615.044678657348
IVF_FLAT,14101,1301,100.0,9721.413837061073,9726.413837061073
IVF_FLAT,14101,1401,100.0,8210.602145485866,8215.602145485866
IVF_FLAT,14201,1,24.88,14120.333961755992,7026120.333961756
IVF_FLAT,14201,101,100.0,11287.451223122258,11292.451223122258
IVF_FLAT,14201,201,100.0,10112.361067579624,10117.361067579624
IVF_FLAT,14201,301,100.0,8339.571320634668,8344.571320634668
IVF_FLAT,14201,401,100.0,9485.941740546408,9490.941740546408
IVF_FLAT,14201,501,100.0,8420.77536188239,8425.77536188239
IVF_FLAT,14201,601,100.0,8339.737140357505,8344.737140357505
IVF_FLAT,14201,701,100.0,8367.688778054862,8372.688778054862
IVF_FLAT,14201,801,100.0,8375.374907645919,8380.374907645919
IVF_FLAT,14201,901,100.0,8608.821658011946,8613.821658011946
IVF_FLAT,14201,1001,100.0,9782.861407846249,9787.861407846249
IVF_FLAT,14201,1101,100.0,9303.928484283844,9308.928484283844
IVF_FLAT,14201,1201,100.0,9638.311464485145,9643.311464485145
IVF_FLAT,14201,1301,100.0,10386.311071490478,10391.311071490478
IVF_FLAT,14201,1401,100.0,8647.69287864418,8652.69287864418
IVF_FLAT,14301,1,24.88,14474.59709424716,7026474.597094247
IVF_FLAT,14301,101,100.0,10918.40166601588,10923.40166601588
IVF_FLAT,14301,201,100.0,9187.558047840184,9192.558047840184
IVF_FLAT,14301,301,100.0,8396.332626015934,8401.332626015934
IVF_FLAT,14301,401,100.0,8230.257839174286,8235.257839174286
IVF_FLAT,14301,501,100.0,8509.78737217984,8514.78737217984
IVF_FLAT,14301,601,100.0,9500.33749348796,9505.33749348796
IVF_FLAT,14301,701,100.0,8638.431437162746,8643.431437162746
IVF_FLAT,14301,801,100.0,8704.584414236795,8709.584414236795
IVF_FLAT,14301,901,100.0,8601.936013125513,8606.936013125513
IVF_FLAT,14301,1001,100.0,8816.008071296452,8821.008071296452
IVF_FLAT,14301,1101,100.0,9995.005242588886,10000.005242588886
IVF_FLAT,14301,1201,100.0,8680.983525126252,8685.983525126252
IVF_FLAT,14301,1301,100.0,8746.6978082706,8751.6978082706
IVF_FLAT,14301,1401,100.0,8498.235234525377,8503.235234525377
IVF_FLAT,14401,1,24.88,14410.939701082289,7026410.939701082
IVF_FLAT,14401,101,100.0,12394.14910906888,12399.14910906888
IVF_FLAT,14401,201,100.0,10648.95523903826,10653.95523903826
IVF_FLAT,14401,301,100.0,9551.177301088492,9556.177301088492
IVF_FLAT,14401,401,100.0,9636.318522262556,9641.318522262556
IVF_FLAT,14401,501,100.0,9957.98670465337,9962.98670465337
IVF_FLAT,14401,601,100.0,7475.012029726791,7480.012029726791
IVF_FLAT,14401,701,100.0,8299.471674218888,8304.471674218888
IVF_FLAT,14401,801,100.0,8628.834759710337,8633.834759710337
IVF_FLAT,14401,901,100.0,7640.176327006448,7645.176327006448
IVF_FLAT,14401,1001,100.0,9684.154140980352,9689.154140980352
IVF_FLAT,14401,1101,100.0,8979.456219225005,8984.456219225005
IVF_FLAT,14401,1201,100.0,8632.386597513789,8637.386597513789
IVF_FLAT,14401,1301,100.0,8860.706439073854,8865.706439073854
IVF_FLAT,14401,1401,100.0,9668.973466423846,9673.973466423846
IVF_FLAT,14501,1,24.88,14401.043776824034,7026401.043776824
IVF_FLAT,14501,101,100.0,12073.066405687803,12078.066405687803
IVF_FLAT,14501,201,100.0,11140.841478963026,11145.841478963026
IVF_FLAT,14501,301,100.0,8615.541359406774,8620.541359406774
IVF_FLAT,14501,401,100.0,9538.796024652613,9543.796024652613
IVF_FLAT,14501,501,100.0,9875.921827172122,9880.921827172122
IVF_FLAT,14501,601,100.0,9947.595104828764,9952.595104828764
IVF_FLAT,14501,701,100.0,10168.502715283164,10173.502715283164
IVF_FLAT,14501,801,100.0,10032.060082757302,10037.060082757302
IVF_FLAT,14501,901,100.0,8884.919609379966,8889.919609379966
IVF_FLAT,14501,1001,100.0,9660.288359666498,9665.288359666498
IVF_FLAT,14501,1101,100.0,9548.133309051174,9553.133309051174
IVF_FLAT,14501,1201,100.0,9637.868517199384,9642.868517199384
IVF_FLAT,14501,1301,100.0,9658.953574060428,9663.953574060428
IVF_FLAT,14501,1401,100.0,8737.951292681402,8742.951292681402
IVF_FLAT,14601,1,24.88,14518.688774273944,7026518.688774274
IVF_FLAT,14601,101,100.0,14402.032757614255,14407.032757614255
IVF_FLAT,14601,201,100.0,11939.379447765445,11944.379447765445
IVF_FLAT,14601,301,100.0,10606.407889745858,10611.407889745858
IVF_FLAT,14601,401,100.0,10598.63546773134,10603.63546773134
IVF_FLAT,14601,501,100.0,10388.883659871695,10393.883659871695
IVF_FLAT,14601,601,100.0,10405.894757734388,10410.894757734388
IVF_FLAT,14601,701,100.0,10251.763498154622,10256.763498154622
IVF_FLAT,14601,801,100.0,10395.320709824528,10400.320709824528
IVF_FLAT,14601,901,100.0,10362.958936601275,10367.958936601275
IVF_FLAT,14601,1001,100.0,10230.00975609756,10235.00975609756
IVF_FLAT,14601,1101,100.0,10597.296546148207,10602.296546148207
IVF_FLAT,14601,1201,100.0,10664.388507500636,10669.388507500636
IVF_FLAT,14601,1301,100.0,10550.911880864338,10555.911880864338
IVF_FLAT,14601,1401,100.0,8061.1635371221,8066.1635371221
IVF_FLAT,14701,1,24.88,14040.921264059987,7026040.92126406
IVF_FLAT,14701,101,100.0,12206.227809789883,12211.227809789883
IVF_FLAT,14701,201,100.0,9372.327493743296,9377.327493743296
IVF_FLAT,14701,301,100.0,8503.748758185837,8508.748758185837
IVF_FLAT,14701,401,100.0,9995.005242588886,10000.005242588886
IVF_FLAT,14701,501,100.0,8772.308786313346,8777.308786313346
IVF_FLAT,14701,601,100.0,8479.679760629157,8484.679760629157
IVF_FLAT,14701,701,100.0,9531.859191418767,9536.859191418767
IVF_FLAT,14701,801,100.0,9438.340196674091,9443.340196674091
IVF_FLAT,14701,901,100.0,8600.877660665217,8605.877660665217
IVF_FLAT,14701,1001,100.0,9954.441675566632,9959.441675566632
IVF_FLAT,14701,1101,100.0,9128.172539119458,9133.172539119458
IVF_FLAT,14701,1201,100.0,8581.696163682864,8586.696163682864
IVF_FLAT,14701,1301,100.0,8745.968263235816,8750.968263235816
IVF_FLAT,14701,1401,100.0,8416.213179227867,8421.213179227867
IVF_FLAT,14801,1,24.88,14870.7817762808,7026870.781776281
IVF_FLAT,14801,101,100.0,12477.106139933365,12482.106139933365
IVF_FLAT,14801,201,100.0,10162.097204050977,10167.097204050977
IVF_FLAT,14801,301,100.0,8602.288855162229,8607.288855162229
IVF_FLAT,14801,401,100.0,8714.531477249117,8719.531477249117
IVF_FLAT,14801,501,100.0,9024.472319641973,9029.472319641973
IVF_FLAT,14801,601,100.0,8890.381109839333,8895.381109839333
IVF_FLAT,14801,701,100.0,8242.55001375624,8247.55001375624
IVF_FLAT,14801,801,100.0,8009.288114879316,8014.288114879316
IVF_FLAT,14801,901,100.0,8493.072795383214,8498.072795383214
IVF_FLAT,14801,1001,100.0,8679.546395165964,8684.546395165964
IVF_FLAT,14801,1101,100.0,10118.45990543279,10123.45990543279
IVF_FLAT,14801,1201,100.0,9100.444791598864,9105.444791598864
IVF_FLAT,14801,1301,100.0,8702.05605925434,8707.05605925434
IVF_FLAT,14801,1401,100.0,9208.536049881444,9213.536049881444
IVF_FLAT,14901,1,24.88,14853.40321552518,7026853.403215525
IVF_FLAT,14901,101,100.0,11938.699760901742,11943.699760901742
IVF_FLAT,14901,201,100.0,10747.460667247477,10752.460667247477
IVF_FLAT,14901,301,100.0,8700.431463657484,8705.431463657484
IVF_FLAT,14901,401,100.0,8527.261268221278,8532.261268221278
IVF_FLAT,14901,501,100.0,9736.081708449396,9741.081708449396
IVF_FLAT,14901,601,100.0,8376.88036748552,8381.88036748552
IVF_FLAT,14901,701,100.0,10034.460154549151,10039.460154549151
IVF_FLAT,14901,801,100.0,10066.973886328726,10071.973886328726
IVF_FLAT,14901,901,100.0,7462.112154853402,7467.112154853402
IVF_FLAT,14901,1001,100.0,8373.201309590353,8378.201309590353
IVF_FLAT,14901,1101,100.0,8329.137955001292,8334.137955001292
IVF_FLAT,14901,1201,100.0,8643.594023699125,8648.594023699125
IVF_FLAT,14901,1301,100.0,9451.526691754738,9456.526691754738
IVF_FLAT,14901,1401,100.0,8208.513219954204,8213.513219954204
IVF_FLAT,15001,1,24.88,14660.78506763606,7026660.7850676365
IVF_FLAT,15001,101,100.0,11012.71858425668,11017.71858425668
IVF_FLAT,15001,201,100.0,9807.10811821923,9812.10811821923
IVF_FLAT,15001,301,100.0,9541.18289353958,9546.18289353958
IVF_FLAT,15001,401,100.0,8557.009955932757,8562.009955932757
IVF_FLAT,15001,501,100.0,8555.264553502224,8560.264553502224
IVF_FLAT,15001,601,100.0,9115.872291408576,9120.872291408576
IVF_FLAT,15001,701,100.0,8527.261268221278,8532.261268221278
IVF_FLAT,15001,801,100.0,8319.885743756571,8324.885743756571
IVF_FLAT,15001,901,100.0,8268.059689723827,8273.059689723827
IVF_FLAT,15001,1001,100.0,8739.225736550403,8744.225736550403
IVF_FLAT,15001,1101,100.0,9507.01301056258,9512.01301056258
IVF_FLAT,15001,1201,100.0,9843.704381703395,9848.704381703395
IVF_FLAT,15001,1301,100.0,9320.882686281917,9325.882686281917
IVF_FLAT,15001,1401,100.0,9360.405275725858,9365.405275725858
IVF_FLAT,15101,1,24.88,14271.19428376999,7026271.19428377
IVF_FLAT,15101,101,100.0,12569.462674937817,12574.462674937817
IVF_FLAT,15101,201,100.0,10548.52371611086,10553.52371611086
IVF_FLAT,15101,301,100.0,8849.489408388894,8854.489408388894
IVF_FLAT,15101,401,100.0,8814.3406535673,8819.3406535673
IVF_FLAT,15101,501,100.0,8636.296997899764,8641.296997899764
IVF_FLAT,15101,601,100.0,9124.598081232189,9129.598081232189
IVF_FLAT,15101,701,100.0,10053.702150099474,10058.702150099474
IVF_FLAT,15101,801,100.0,9614.230046302664,9619.230046302664
IVF_FLAT,15101,901,100.0,8566.447449042114,8571.447449042114
IVF_FLAT,15101,1001,100.0,8701.8755186722,8706.8755186722
IVF_FLAT,15101,1101,100.0,9575.162085654278,9580.162085654278
IVF_FLAT,15101,1201,100.0,9039.643095756372,9044.643095756372
IVF_FLAT,15101,1301,100.0,9968.400038026428,9973.400038026428
IVF_FLAT,15101,1401,100.0,8051.569308736299,8056.569308736299
IVF_FLAT,15101,1501,100.0,7685.535236559534,7690.535236559534
IVF_FLAT,15201,1,24.88,14942.301389383683,7026942.301389384
IVF_FLAT,15201,101,100.0,12297.487319318616,12302.487319318616
IVF_FLAT,15201,201,100.0,10110.410991924791,10115.410991924791
IVF_FLAT,15201,301,100.0,8516.180382124221,8521.180382124221
IVF_FLAT,15201,401,100.0,8740.136281231116,8745.136281231116
IVF_FLAT,15201,501,100.0,8481.394455341435,8486.394455341435
IVF_FLAT,15201,601,100.0,8379.725490979561,8384.725490979561
IVF_FLAT,15201,701,100.0,8633.097315988804,8638.097315988804
IVF_FLAT,15201,801,100.0,9266.108472329615,9271.108472329615
IVF_FLAT,15201,901,100.0,10123.099944488691,10128.099944488691
